sample	bam
TFHS000394	/home/ramzan/ALS/cellranger_output/TFHS000394/outs/possorted_genome_bam.bam
TFHS000348	/home/ramzan/ALS/cellranger_output/TFHS000348/outs/possorted_genome_bam.bam
TFHS000387	/home/ramzan/ALS/cellranger_output/TFHS000387/outs/possorted_genome_bam.bam
TFHS000351	/home/ramzan/ALS/cellranger_output/TFHS000351/outs/possorted_genome_bam.bam
TFHS000380	/home/ramzan/ALS/cellranger_output/TFHS000380/outs/possorted_genome_bam.bam
TFHS000401	/home/ramzan/ALS/cellranger_output/TFHS000401/outs/possorted_genome_bam.bam
TFHS000345	/home/ramzan/ALS/cellranger_output/TFHS000345/outs/possorted_genome_bam.bam
TFHS000399	/home/ramzan/ALS/cellranger_output/TFHS000399/outs/possorted_genome_bam.bam
TFHS000393	/home/ramzan/ALS/cellranger_output/TFHS000393/outs/possorted_genome_bam.bam
TFHS000437	/home/ramzan/ALS/cellranger_output/TFHS000437/outs/possorted_genome_bam.bam
TFHS000397	/home/ramzan/ALS/cellranger_output/TFHS000397/outs/possorted_genome_bam.bam
TFHS000267	/home/ramzan/ALS/cellranger_output/TFHS000267/outs/possorted_genome_bam.bam
TFHS000352	/home/ramzan/ALS/cellranger_output/TFHS000352/outs/possorted_genome_bam.bam
TFHS000389	/home/ramzan/ALS/cellranger_output/TFHS000389/outs/possorted_genome_bam.bam
TFHS000241	/home/ramzan/ALS/cellranger_output/TFHS000241/outs/possorted_genome_bam.bam
TFHS000346	/home/ramzan/ALS/cellranger_output/TFHS000346/outs/possorted_genome_bam.bam
TFHS000390	/home/ramzan/ALS/cellranger_output/TFHS000390/outs/possorted_genome_bam.bam
TFHS000400	/home/ramzan/ALS/cellranger_output/TFHS000400/outs/possorted_genome_bam.bam
TFHS000344	/home/ramzan/ALS/cellranger_output/TFHS000344/outs/possorted_genome_bam.bam
TFHS000392	/home/ramzan/ALS/cellranger_output/TFHS000392/outs/possorted_genome_bam.bam
TFHS000398	/home/ramzan/ALS/cellranger_output/TFHS000398/outs/possorted_genome_bam.bam
TFHS000381	/home/ramzan/ALS/cellranger_output/TFHS000381/outs/possorted_genome_bam.bam
TFHS000350	/home/ramzan/ALS/cellranger_output/TFHS000350/outs/possorted_genome_bam.bam
TFHS000395	/home/ramzan/ALS/cellranger_output/TFHS000395/outs/possorted_genome_bam.bam
TFHS000435	/home/ramzan/ALS/cellranger_output/TFHS000435/outs/possorted_genome_bam.bam
TFHS000349	/home/ramzan/ALS/cellranger_output/TFHS000349/outs/possorted_genome_bam.bam
TFHS000347	/home/ramzan/ALS/cellranger_output/TFHS000347/outs/possorted_genome_bam.bam
TFHS000240	/home/ramzan/ALS/cellranger_output/TFHS000240/outs/possorted_genome_bam.bam
TFHS000391	/home/ramzan/ALS/cellranger_output/TFHS000391/outs/possorted_genome_bam.bam
TFHS000354	/home/ramzan/ALS/cellranger_output/TFHS000354/outs/possorted_genome_bam.bam
TFHS000388	/home/ramzan/ALS/cellranger_output/TFHS000388/outs/possorted_genome_bam.bam
TFHS000266	/home/ramzan/ALS/cellranger_output/TFHS000266/outs/possorted_genome_bam.bam
TFHS000353	/home/ramzan/ALS/cellranger_output/TFHS000353/outs/possorted_genome_bam.bam
TFHS000436	/home/ramzan/ALS/cellranger_output/TFHS000436/outs/possorted_genome_bam.bam
TFHS000396	/home/ramzan/ALS/cellranger_output/TFHS000396/outs/possorted_genome_bam.bam
